Number;Item
0425;HM06
0426;???
0427;???
0428;Explorer Kit
0429;Loot Sack
0430;Rule Book
0431;Poké Radar
0432;Point Card
0433;Guidebook
0434;Sticker Case
0435;Fashion Case
0436;Sticker Bag
0437;Pal Pad
0438;Works Key
0439;Old Charm
0440;Galactic Key
0441;Red Chain
0442;Town Map
0443;Vs. Seeker
0444;Coin Case
0445;Old Rod
0446;Good Rod
0447;Super Rod
0448;Sprayduck
0449;Poffin Case
0450;Bike
0451;Suite Key
0452;Oak's Letter
0453;Lunar Feather
0454;Member Card
0455;Azure Flute
0456;S.S. Ticket
0457;Contest Pass
0458;Magma Stone
0459;Parcel
0460;Coupon 1
0461;Coupon 2
0462;Coupon 3
0463;Storage Key
0464;Secret Medicine
0465;Vs. Recorder
0466;Gracidea
0467;Secret Key
0468;Apricorn Box
0469;Unown Report
0470;Berry Pots
0471;Dowsing Machine
0472;Blue Card
0473;Slowpoke Tail
0474;Clear Bell
0475;Card Key
0476;Basement Key
0477;Squirt Bottle
0478;Red Scale
0479;Lost Item
0480;Pass
0481;Machine Part
0482;Silver Feather
0483;Rainbow Feather
0484;Mystery Egg
0485;Red Apricorn
0486;Blue Apricorn
0487;Yellow Apricorn
0488;Green Apricorn
0489;Pink Apricorn
0490;White Apricorn
0491;Black Apricorn
0492;Fast Ball
0493;Level Ball
0494;Lure Ball
0495;Heavy Ball
0496;Love Ball
0497;Friend Ball
0498;Moon Ball
0499;Sport Ball
0500;Park Ball
0501;Photo Album
0502;GB Sounds
0503;Tidal Bell
0504;Rage Candy Bar
0505;Data Card 01
0506;Data Card 02
0507;Data Card 03
0508;Data Card 04
0509;Data Card 05
0510;Data Card 06
0511;Data Card 07
0512;Data Card 08
0513;Data Card 09
0514;Data Card 10
0515;Data Card 11
0516;Data Card 12
0517;Data Card 13
0518;Data Card 14
0519;Data Card 15
0520;Data Card 16
0521;Data Card 17
0522;Data Card 18
0523;Data Card 19
0524;Data Card 20
0525;Data Card 21
0526;Data Card 22
0527;Data Card 23
0528;Data Card 24
0529;Data Card 25
0530;Data Card 26
0531;Data Card 27
0532;Jade Orb
0533;Lock Capsule
0534;Red Orb
0535;Blue Orb
0536;Enigma Stone
0537;Prism Scale
0538;Eviolite
0539;Float Stone
0540;Rocky Helmet
0541;Air Balloon
0542;Red Card
0543;Ring Target
0544;Binding Band
0545;Absorb Bulb
0546;Cell Battery
0547;Eject Button
0548;Fire Gem
0549;Water Gem
0550;Electric Gem
0551;Grass Gem
0552;Ice Gem
0553;Fighting Gem
0554;Poison Gem
0555;Ground Gem
0556;Flying Gem
0557;Psychic Gem
0558;Bug Gem
0559;Rock Gem
0560;Ghost Gem
0561;Dragon Gem
0562;Dark Gem
0563;Steel Gem
0564;Normal Gem
0565;Health Feather
0566;Muscle Feather
0567;Resist Feather
0568;Genius Feather
0569;Clever Feather
0570;Swift Feather
0571;Pretty Feather
0572;Cover Fossil
0573;Plume Fossil
0574;Liberty Pass
0575;Pass Orb
0576;Dream Ball
0577;Poké Toy
0578;Prop Case
0579;Dragon Skull
0580;Balm Mushroom
0581;Big Nugget
0582;Pearl String
0583;Comet Shard
0584;Relic Copper
0585;Relic Silver
0586;Relic Gold
0587;Relic Vase
0588;Relic Band
0589;Relic Statue
0590;Relic Crown
0591;Casteliacone
0592;Dire Hit 2
0593;X Speed 2
0594;X Sp. Atk 2
0595;X Sp. Def 2
0596;X Defense 2
0597;X Attack 2
0598;X Accuracy 2
0599;X Speed 3
0600;X Sp. Atk 3
0601;X Sp. Def 3
0602;X Defense 3
0603;X Attack 3
0604;X Accuracy 3
0605;X Speed 6
0606;X Sp. Atk 6
0607;X Sp. Def 6
0608;X Defense 6
0609;X Attack 6
0610;X Accuracy 6
0611;Ability Urge
0612;Item Drop
0613;Item Urge
0614;Reset Urge
0615;Dire Hit 3
0616;Light Stone
0617;Dark Stone
0618;TM093
0619;TM094
0620;TM095
0621;Xtransceiver
0622;???
0623;Gram 1
0624;Gram 2
0625;Gram 3
0626;Xtransceiver
0627;Medal Box
0628;DNA Splicers
0629;DNA Splicers
0630;Permit
0631;Oval Charm
0632;Shiny Charm
0633;Plasma Card
0634;Grubby Hanky
0635;Colress Machine
0636;Dropped Item
0637;Dropped Item
0638;Reveal Glass
0639;Weakness Policy
0640;Assault Vest
0641;Holo Caster
0642;Prof's Letter
0643;Roller Skates
0644;Pixie Plate
0645;Ability Capsule
0646;Whipped Dream
0647;Sachet
0648;Luminous Moss
0649;Snowball
0650;Safety Goggles
0651;Poké Flute
0652;Rich Mulch
0653;Surprise Mulch
0654;Boost Mulch
0655;Amaze Mulch
0656;Gengarite
0657;Gardevoirite
0658;Ampharosite
0659;Venusaurite
0660;Charizardite X
0661;Blastoisinite
0662;Mewtwonite X
0663;Mewtwonite Y
0664;Blazikenite
0665;Medichamite
0666;Houndoominite
0667;Aggronite
0668;Banettite
0669;Tyranitarite
0670;Scizorite
0671;Pinsirite
0672;Aerodactylite
0673;Lucarionite
0674;Abomasite
0675;Kangaskhanite
0676;Gyaradosite
0677;Absolite
0678;Charizardite Y
0679;Alakazite
0680;Heracronite
0681;Mawilite
0682;Manectite
0683;Garchompite
0684;Latiasite
0685;Latiosite
0686;Roseli Berry
0687;Kee Berry
0688;Maranga Berry
0689;Sprinklotad
0690;TM096
0691;TM097
0692;TM098
0693;TM099
0694;TM100
0695;Power Plant Pass
0696;Mega Ring
0697;Intriguing Stone
0698;Common Stone
0699;Discount Coupon
0700;Elevator Key
0701;TMV Pass
0702;Honor of Kalos
0703;Adventure Guide
0704;Strange Souvenir
0705;Lens Case
0706;Makeup Bag
0707;Travel Trunk
0708;Lumiose Galette
0709;Shalour Sable
0710;Jaw Fossil
0711;Sail Fossil
0712;Looker Ticket
0713;Bike
0714;Holo Caster
0715;Fairy Gem
0716;Mega Charm
0717;Mega Glove
0718;Mach Bike
0719;Acro Bike
0720;Wailmer Pail
0721;Devon Parts
0722;Soot Sack
0723;Basement Key
0724;Pokéblock Kit
0725;Letter
0726;Eon Ticket
0727;Scanner
0728;Go-Goggles
0729;Meteorite
0730;Key to Room 1
0731;Key to Room 2
0732;Key to Room 4
0733;Key to Room 6
0734;Storage Key
0735;Devon Scope
0736;S.S. Ticket
0737;HM07
0738;Devon Scuba Gear
0739;Contest Costume
0740;Contest Costume
0741;Magma Suit
0742;Aqua Suit
0743;Pair of Tickets
0744;Mega Bracelet
0745;Mega Pendant
0746;Mega Glasses
0747;Mega Anchor
0748;Mega Stickpin
0749;Mega Tiara
0750;Mega Anklet
0751;Meteorite
0752;Swampertite
0753;Sceptilite
0754;Sablenite
0755;Altarianite
0756;Galladite
0757;Audinite
0758;Metagrossite
0759;Sharpedonite
0760;Slowbronite
0761;Steelixite
0762;Pidgeotite
0763;Glalitite
0764;Diancite
0765;Prison Bottle
0766;Mega Cuff
0767;Cameruptite
0768;Lopunnite
0769;Salamencite
0770;Beedrillite
0771;Meteorite
0772;Meteorite
0773;Key Stone
0774;Meteorite Shard
0775;Eon Flute
0776;Normalium Z
0777;Firium Z
0778;Waterium Z
0779;Electrium Z
0780;Grassium Z
0781;Icium Z
0782;Fightinium Z
0783;Poisonium Z
0784;Groundium Z
0785;Flyinium Z
0786;Psychium Z
0787;Buginium Z
0788;Rockium Z
0789;Ghostium Z
0790;Dragonium Z
0791;Darkinium Z
0792;Steelium Z
0793;Fairium Z
0794;Pikanium Z
0795;Bottle Cap
0796;Gold Bottle Cap
0797;Z-Ring
0798;Decidium Z
0799;Incinium Z
0800;Primarium Z
0801;Tapunium Z
0802;Marshadium Z
0803;Aloraichium Z
0804;Snorlium Z
0805;Eevium Z
0806;Mewnium Z
0807;Normalium Z
0808;Firium Z
0809;Waterium Z
0810;Electrium Z
0811;Grassium Z
0812;Icium Z
0813;Fightinium Z
0814;Poisonium Z
0815;Groundium Z
0816;Flyinium Z
0817;Psychium Z
0818;Buginium Z
0819;Rockium Z
0820;Ghostium Z
0821;Dragonium Z
0822;Darkinium Z
0823;Steelium Z
0824;Fairium Z
0825;Pikanium Z
0826;Decidium Z
0827;Incinium Z
0828;Primarium Z
0829;Tapunium Z
0830;Marshadium Z
0831;Aloraichium Z
0832;Snorlium Z
0833;Eevium Z
0834;Mewnium Z
0835;Pikashunium Z
0836;Pikashunium Z
0837;???
0838;???
0839;???
0840;???
0841;Forage Bag
0842;Fishing Rod
0843;Professor's Mask
0844;Festival Ticket
0845;Sparkling Stone
0846;Adrenaline Orb
0847;Zygarde Cube
0848;???
0849;Ice Stone
0850;Ride Pager
0851;Beast Ball
0852;Big Malasada
0853;Red Nectar
0854;Yellow Nectar
0855;Pink Nectar
0856;Purple Nectar
0857;Sun Flute
0858;Moon Flute
0859;???
0860;Enigmatic Card
0861;Silver Razz Berry
0862;Golden Razz Berry
0863;Silver Nanab Berry
0864;Golden Nanab Berry
0865;Silver Pinap Berry
0866;Golden Pinap Berry
0867;???
0868;???
0869;???
0870;???
0871;???
0872;Secret Key
0873;S.S. Ticket
0874;Silph Scope
0875;Parcel
0876;Card Key
0877;Gold Teeth
0878;Lift Key
0879;Terrain Extender
0880;Protective Pads
0881;Electric Seed
0882;Psychic Seed
0883;Misty Seed
0884;Grassy Seed
0885;Stretchy Spring
0886;Chalky Stone
0887;Marble
0888;Lone Earring
0889;Beach Glass
0890;Gold Leaf
0891;Silver Leaf
0892;Polished Mud Ball
0893;Tropical Shell
0894;Leaf Letter
0895;Leaf Letter
0896;Small Bouquet
0897;???
0898;???
0899;???
0900;Lure
0901;Super Lure
0902;Max Lure
0903;Pewter Crunchies
0904;Fighting Memory
0905;Flying Memory
0906;Poison Memory
0907;Ground Memory
0908;Rock Memory
0909;Bug Memory
0910;Ghost Memory
0911;Steel Memory
0912;Fire Memory
0913;Water Memory
0914;Grass Memory
0915;Electric Memory
0916;Psychic Memory
0917;Ice Memory
0918;Dragon Memory
0919;Dark Memory
0920;Fairy Memory
0921;Solganium Z
0922;Lunalium Z
0923;Ultranecrozium Z
0924;Mimikium Z
0925;Lycanium Z
0926;Kommonium Z
0927;Solganium Z
0928;Lunalium Z
0929;Ultranecrozium Z
0930;Mimikium Z
0931;Lycanium Z
0932;Kommonium Z
0933;Z-Power Ring
0934;Pink Petal
0935;Orange Petal
0936;Blue Petal
0937;Red Petal
0938;Green Petal
0939;Yellow Petal
0940;Purple Petal
0941;Rainbow Flower
0942;Surge Badge
0943;N-Solarizer
0944;N-Lunarizer
0945;N-Solarizer
0946;N-Lunarizer
0947;Ilima's Normalium Z
0948;Left Poké Ball
0949;Roto Hatch
0950;Roto Bargain
0951;Roto Prize Money
0952;Roto Exp. Points
0953;Roto Friendship
0954;Roto Encounter
0955;Roto Stealth
0956;Roto HP Restore
0957;Roto PP Restore
0958;Roto Boost
0959;Roto Catch
0960;Health Candy
0961;Mighty Candy
0962;Tough Candy
0963;Smart Candy
0964;Courage Candy
0965;Quick Candy
0966;Health Candy L
0967;Mighty Candy L
0968;Tough Candy L
0969;Smart Candy L
0970;Courage Candy L
0971;Quick Candy L
0972;Health Candy XL
0973;Mighty Candy XL
0974;Tough Candy XL
0975;Smart Candy XL
0976;Courage Candy XL
0977;Quick Candy XL
0978;Bulbasaur Candy
0979;Charmander Candy
0980;Squirtle Candy
0981;Caterpie Candy
0982;Weedle Candy
0983;Pidgey Candy
0984;Rattata Candy
0985;Spearow Candy
0986;Ekans Candy
0987;Pikachu Candy
0988;Sandshrew Candy
0989;Nidoran♀ Candy
0990;Nidoran♂ Candy
0991;Clefairy Candy
0992;Vulpix Candy
0993;Jigglypuff Candy
0994;Zubat Candy
0995;Oddish Candy
0996;Paras Candy
0997;Venonat Candy
0998;Diglett Candy
0999;Meowth Candy
1000;Psyduck Candy
1001;Mankey Candy
1002;Growlithe Candy
1003;Poliwag Candy
1004;Abra Candy
1005;Machop Candy
1006;Bellsprout Candy
1007;Tentacool Candy
1008;Geodude Candy
1009;Ponyta Candy
1010;Slowpoke Candy
1011;Magnemite Candy
1012;Farfetch'd Candy
1013;Doduo Candy
1014;Seel Candy
1015;Grimer Candy
1016;Shellder Candy
1017;Gastly Candy
1018;Onix Candy
1019;Drowzee Candy
1020;Krabby Candy
1021;Voltorb Candy
1022;Exeggcute Candy
1023;Cubone Candy
1024;Hitmonlee Candy
1025;Hitmonchan Candy
1026;Lickitung Candy
1027;Koffing Candy
1028;Rhyhorn Candy
1029;Chansey Candy
1030;Tangela Candy
1031;Kangaskhan Candy
1032;Horsea Candy
1033;Goldeen Candy
1034;Staryu Candy
1035;Mr. Mime Candy
1036;Scyther Candy
1037;Jynx Candy
1038;Electabuzz Candy
1039;Pinsir Candy
1040;Tauros Candy
1041;Magikarp Candy
1042;Lapras Candy
1043;Ditto Candy
1044;Eevee Candy
1045;Porygon Candy
1046;Omanyte Candy
1047;Kabuto Candy
1048;Aerodactyl Candy
1049;Snorlax Candy
1050;Articuno Candy
1051;Zapdos Candy
1052;Moltres Candy
1053;Dratini Candy
1054;Mewtwo Candy
1055;Mew Candy
1056;Meltan Candy
1057;Magmar Candy
1058;???
1059;???
1060;???
1061;???
1062;???
1063;???
1064;???
1065;???
1066;???
1067;???
1068;???
1069;???
1070;???
1071;???
1072;???
1073;???
1074;Endorsement
1075;Pokémon Box Link
1076;Wishing Star
1077;Dynamax Band
1078;???
1079;???
1080;Fishing Rod
1081;Rotom Bike
1082;???
1083;???
1084;Sausages
1085;Bob's Food Tin
1086;Bach's Food Tin
1087;Tin of Beans
1088;Bread
1089;Pasta
1090;Mixed Mushrooms
1091;Smoke-Poke Tail
1092;Large Leek
1093;Fancy Apple
1094;Brittle Bones
1095;Pack of Potatoes
1096;Pungent Root
1097;Salad Mix
1098;Fried Food
1099;Boiled Egg
1100;Camping Gear
1101;???
1102;???
1103;Rusted Sword
1104;Rusted Shield
1105;Fossilized Bird
1106;Fossilized Fish
1107;Fossilized Drake
1108;Fossilized Dino
1109;Strawberry Sweet
1110;Love Sweet
1111;Berry Sweet
1112;Clover Sweet
1113;Flower Sweet
1114;Star Sweet
1115;Ribbon Sweet
1116;Sweet Apple
1117;Tart Apple
1118;Throat Spray
1119;Eject Pack
1120;Heavy-Duty Boots
1121;Blunder Policy
1122;Room Service
1123;Utility Umbrella
1124;Exp. Candy XS
1125;Exp. Candy S
1126;Exp. Candy M
1127;Exp. Candy L
1128;Exp. Candy XL
1129;Dynamax Candy
1130;TR00
1131;TR01
1132;TR02
1133;TR03
1134;TR04
1135;TR05
1136;TR06
1137;TR07
1138;TR08
1139;TR09
1140;TR10
1141;TR11
1142;TR12
1143;TR13
1144;TR14
1145;TR15
1146;TR16
1147;TR17
1148;TR18
1149;TR19
1150;TR20
1151;TR21
1152;TR22
1153;TR23
1154;TR24
1155;TR25
1156;TR26
1157;TR27
1158;TR28
1159;TR29
1160;TR30
1161;TR31
1162;TR32
1163;TR33
1164;TR34
1165;TR35
1166;TR36
1167;TR37
1168;TR38
1169;TR39
1170;TR40
1171;TR41
1172;TR42
1173;TR43
1174;TR44
1175;TR45
1176;TR46
1177;TR47
1178;TR48
1179;TR49
1180;TR50
1181;TR51
1182;TR52
1183;TR53
1184;TR54
1185;TR55
1186;TR56
1187;TR57
1188;TR58
1189;TR59
1190;TR60
1191;TR61
1192;TR62
1193;TR63
1194;TR64
1195;TR65
1196;TR66
1197;TR67
1198;TR68
1199;TR69
1200;TR70
1201;TR71
1202;TR72
1203;TR73
1204;TR74
1205;TR75
1206;TR76
1207;TR77
1208;TR78
1209;TR79
1210;TR80
1211;TR81
1212;TR82
1213;TR83
1214;TR84
1215;TR85
1216;TR86
1217;TR87
1218;TR88
1219;TR89
1220;TR90
1221;TR91
1222;TR92
1223;TR93
1224;TR94
1225;TR95
1226;TR96
1227;TR97
1228;TR98
1229;TR99
1230;TM00
1231;Lonely Mint
1232;Adamant Mint
1233;Naughty Mint
1234;Brave Mint
1235;Bold Mint
1236;Impish Mint
1237;Lax Mint
1238;Relaxed Mint
1239;Modest Mint
1240;Mild Mint
1241;Rash Mint
1242;Quiet Mint
1243;Calm Mint
1244;Gentle Mint
1245;Careful Mint
1246;Sassy Mint
1247;Timid Mint
1248;Hasty Mint
1249;Jolly Mint
1250;Naive Mint
1251;Serious Mint
1252;Wishing Piece
1253;Cracked Pot
1254;Chipped Pot
1255;Hi-tech Earbuds
1256;Fruit Bunch
1257;Moomoo Cheese
1258;Spice Mix
1259;Fresh Cream
1260;Packaged Curry
1261;Coconut Milk
1262;Instant Noodles
1263;Precooked Burger
1264;Gigantamix
1265;Wishing Chip
1266;Rotom Bike
1267;Catching Charm
1268;???
1269;Old Letter
1270;Band Autograph
1271;Sonia's Book
1272;???
1273;???
1274;???
1275;???
1276;???
1277;???
1278;Rotom Catalog
1279;★And458
1280;★And15
1281;★And337
1282;★And603
1283;★And390
1284;★Sgr6879
1285;★Sgr6859
1286;★Sgr6913
1287;★Sgr7348
1288;★Sgr7121
1289;★Sgr6746
1290;★Sgr7194
1291;★Sgr7337
1292;★Sgr7343
1293;★Sgr6812
1294;★Sgr7116
1295;★Sgr7264
1296;★Sgr7597
1297;★Del7882
1298;★Del7906
1299;★Del7852
1300;★Psc596
1301;★Psc361
1302;★Psc510
1303;★Psc437
1304;★Psc8773
1305;★Lep1865
1306;★Lep1829
1307;★Boo5340
1308;★Boo5506
1309;★Boo5435
1310;★Boo5602
1311;★Boo5733
1312;★Boo5235
1313;★Boo5351
1314;★Hya3748
1315;★Hya3903
1316;★Hya3418
1317;★Hya3482
1318;★Hya3845
1319;★Eri1084
1320;★Eri472
1321;★Eri1666
1322;★Eri897
1323;★Eri1231
1324;★Eri874
1325;★Eri1298
1326;★Eri1325
1327;★Eri984
1328;★Eri1464
1329;★Eri1393
1330;★Eri850
1331;★Tau1409
1332;★Tau1457
1333;★Tau1165
1334;★Tau1791
1335;★Tau1910
1336;★Tau1346
1337;★Tau1373
1338;★Tau1412
1339;★CMa2491
1340;★CMa2693
1341;★CMa2294
1342;★CMa2827
1343;★CMa2282
1344;★CMa2618
1345;★CMa2657
1346;★CMa2646
1347;★UMa4905
1348;★UMa4301
1349;★UMa5191
1350;★UMa5054
1351;★UMa4295
1352;★UMa4660
1353;★UMa4554
1354;★UMa4069
1355;★UMa3569
1356;★UMa3323
1357;★UMa4033
1358;★UMa4377
1359;★UMa4375
1360;★UMa4518
1361;★UMa3594
1362;★Vir5056
1363;★Vir4825
1364;★Vir4932
1365;★Vir4540
1366;★Vir4689
1367;★Vir5338
1368;★Vir4910
1369;★Vir5315
1370;★Vir5359
1371;★Vir5409
1372;★Vir5107
1373;★Ari617
1374;★Ari553
1375;★Ari546
1376;★Ari951
1377;★Ori1713
1378;★Ori2061
1379;★Ori1790
1380;★Ori1903
1381;★Ori1948
1382;★Ori2004
1383;★Ori1852
1384;★Ori1879
1385;★Ori1899
1386;★Ori1543
1387;★Cas21
1388;★Cas168
1389;★Cas403
1390;★Cas153
1391;★Cas542
1392;★Cas219
1393;★Cas265
1394;★Cnc3572
1395;★Cnc3208
1396;★Cnc3461
1397;★Cnc3449
1398;★Cnc3429
1399;★Cnc3627
1400;★Cnc3268
1401;★Cnc3249
1402;★Com4968
1403;★Crv4757
1404;★Crv4623
1405;★Crv4662
1406;★Crv4786
1407;★Aur1708
1408;★Aur2088
1409;★Aur1605
1410;★Aur2095
1411;★Aur1577
1412;★Aur1641
1413;★Aur1612
1414;★Pav7790
1415;★Cet911
1416;★Cet681
1417;★Cet188
1418;★Cet539
1419;★Cet804
1420;★Cep8974
1421;★Cep8162
1422;★Cep8238
1423;★Cep8417
1424;★Cen5267
1425;★Cen5288
1426;★Cen551
1427;★Cen5459
1428;★Cen5460
1429;★CMi2943
1430;★CMi2845
1431;★Equ8131
1432;★Vul7405
1433;★UMi424
1434;★UMi5563
1435;★UMi5735
1436;★UMi6789
1437;★Crt4287
1438;★Lyr7001
1439;★Lyr7178
