Pokémon;Dex_Number;Type1;Type2;Name_Stream;Base_HP;Base_Atk;Base_Def;Base_SpA;Base_SpD;Base_Spe
Dragonair;0148;Dragon;Dragon;Dragonair;61;84;65;70;70;70
Dragonite;0149;Dragon;Flying;Dragonite;91;134;95;100;100;80
Mewtwo;0150;Psychic;Psychic;Mewtwo;106;110;90;154;90;130
Mew;0151;Psychic;Psychic;Mew;100;100;100;100;100;100
Chikorita;0152;Grass;Grass;Chikorita;45;49;65;49;65;45
Bayleef;0153;Grass;Grass;Bayleef;60;62;80;63;80;60
Meganium;0154;Grass;Grass;Meganium;80;82;100;83;100;80
Cyndaquil;0155;Fire;Fire;Cyndaquil;39;52;43;60;50;65
Quilava;0156;Fire;Fire;Quilava;58;64;58;80;65;80
Typhlosion;0157;Fire;Fire;Typhlosion;78;84;78;109;85;100
Typhlosion-Hisui;0157_01;Fire;Ghost;Typhlosion-Hisui;73;84;78;119;85;95
Totodile;0158;Water;Water;Totodile;50;65;64;44;48;43
Croconaw;0159;Water;Water;Croconaw;65;80;80;59;63;58
Feraligatr;0160;Water;Water;Feraligatr;85;105;100;79;83;78
Sentret;0161;Normal;Normal;Sentret;35;46;34;35;45;20
Furret;0162;Normal;Normal;Furret;85;76;64;45;55;90
Hoothoot;0163;Normal;Flying;Hoothoot;60;30;30;36;56;50
Noctowl;0164;Normal;Flying;Noctowl;100;50;50;86;96;70
Ledyba;0165;Bug;Flying;Ledyba;40;20;30;40;80;55
Ledian;0166;Bug;Flying;Ledian;55;35;50;55;110;85
Spinarak;0167;Bug;Poison;Spinarak;40;60;40;40;40;30
Ariados;0168;Bug;Poison;Ariados;70;90;70;60;70;40
Crobat;0169;Poison;Flying;Crobat;85;90;80;70;80;130
Chinchou;0170;Water;Electric;Chinchou;75;38;38;56;56;67
Lanturn;0171;Water;Electric;Lanturn;125;58;58;76;76;67
Pichu;0172;Electric;Electric;Pichu;20;40;15;35;35;60
Cleffa;0173;Fairy;Fairy;Cleffa;50;25;28;45;55;15
Igglybuff;0174;Normal;Fairy;Igglybuff;90;30;15;40;20;15
Togepi;0175;Fairy;Fairy;Togepi;35;20;65;40;65;20
Togetic;0176;Fairy;Flying;Togetic;55;40;85;80;105;40
Natu;0177;Psychic;Flying;Natu;40;50;45;70;45;70
Xatu;0178;Psychic;Flying;Xatu;65;75;70;95;70;95
Mareep;0179;Electric;Electric;Mareep;55;40;40;65;45;35
Flaaffy;0180;Electric;Electric;Flaaffy;70;55;55;80;60;45
Ampharos;0181;Electric;Electric;Ampharos;90;75;85;115;90;55
Bellossom;0182;Grass;Grass;Bellossom;75;80;95;90;100;50
Marill;0183;Water;Fairy;Marill;70;20;50;20;50;40
Azumarill;0184;Water;Fairy;Azumarill;100;50;80;60;80;50
Sudowoodo;0185;Rock;Rock;Sudowoodo;70;100;115;30;65;30
Politoed;0186;Water;Water;Politoed;90;75;75;90;100;70
Hoppip;0187;Grass;Flying;Hoppip;35;35;40;35;55;50
Skiploom;0188;Grass;Flying;Skiploom;55;45;50;45;65;80
Jumpluff;0189;Grass;Flying;Jumpluff;75;55;70;55;95;110
Aipom;0190;Normal;Normal;Aipom;55;70;55;40;55;85
Sunkern;0191;Grass;Grass;Sunkern;30;30;30;30;30;30
Sunflora;0192;Grass;Grass;Sunflora;75;75;55;105;85;30
Yanma;0193;Bug;Flying;Yanma;65;65;45;75;45;95
Wooper;0194;Water;Ground;Wooper;55;45;45;25;25;15
Wooper-Paldea;0194_01;Poison;Ground;Wooper-Paldea;55;45;45;25;25;15
Quagsire;0195;Water;Ground;Quagsire;95;85;85;65;65;35
Espeon;0196;Psychic;Psychic;Espeon;65;65;60;130;95;110
Umbreon;0197;Dark;Dark;Umbreon;95;65;110;60;130;65
Murkrow;0198;Dark;Flying;Murkrow;60;85;42;85;42;91
Slowking;0199;Water;Psychic;Slowking;95;75;80;100;110;30
Slowking-Galar;0199_01;Poison;Psychic;Slowking-Galar;95;65;80;110;110;30
Misdreavus;0200;Ghost;Ghost;Misdreavus;60;60;60;85;85;85
Unown;0201;Psychic;Psychic;Unown;48;72;48;72;48;48
Wobbuffet;0202;Psychic;Psychic;Wobbuffet;190;33;58;33;58;33
Girafarig;0203;Normal;Psychic;Girafarig;70;80;65;90;65;85
Pineco;0204;Bug;Bug;Pineco;50;65;90;35;35;15
Forretress;0205;Bug;Steel;Forretress;75;90;140;60;60;40
Dunsparce;0206;Normal;Normal;Dunsparce;100;70;70;65;65;45
Gligar;0207;Ground;Flying;Gligar;65;75;105;35;65;85
Steelix;0208;Steel;Ground;Steelix;75;85;200;55;65;30
Snubbull;0209;Fairy;Fairy;Snubbull;60;80;50;40;40;30
Granbull;0210;Fairy;Fairy;Granbull;90;120;75;60;60;45
Qwilfish;0211;Water;Poison;Qwilfish;65;95;85;55;55;85
Qwilfish-Hisui;0211_01;Dark;Poison;Qwilfish-Hisui;65;95;85;55;55;85
Scizor;0212;Bug;Steel;Scizor;70;130;100;55;80;65
Shuckle;0213;Bug;Rock;Shuckle;20;10;230;10;230;5
Heracross;0214;Bug;Fighting;Heracross;80;125;75;40;95;85
Sneasel;0215;Dark;Ice;Sneasel;55;95;55;35;75;115
Sneasel-Hisui;0215_01;Fighting;Poison;Sneasel-Hisui;55;95;55;35;75;115
Teddiursa;0216;Normal;Normal;Teddiursa;60;80;50;50;50;40
Ursaring;0217;Normal;Normal;Ursaring;90;130;75;75;75;55
Slugma;0218;Fire;Fire;Slugma;40;40;40;70;40;20
Magcargo;0219;Fire;Rock;Magcargo;60;50;120;90;80;30
Swinub;0220;Ice;Ground;Swinub;50;50;40;30;30;50
Piloswine;0221;Ice;Ground;Piloswine;100;100;80;60;60;50
Corsola;0222;Water;Rock;Corsola;65;55;95;65;95;35
Corsola-Galar;0222_01;Ghost;Ghost;Corsola-Galar;60;55;100;65;100;30
Remoraid;0223;Water;Water;Remoraid;35;65;35;65;35;65
Octillery;0224;Water;Water;Octillery;75;105;75;105;75;45
Delibird;0225;Ice;Flying;Delibird;45;55;45;65;45;75
Mantine;0226;Water;Flying;Mantine;85;40;70;80;140;70
Skarmory;0227;Steel;Flying;Skarmory;65;80;140;40;70;70
Houndour;0228;Dark;Fire;Houndour;45;60;30;80;50;65
Houndoom;0229;Dark;Fire;Houndoom;75;90;50;110;80;95
Kingdra;0230;Water;Dragon;Kingdra;75;95;95;95;95;85
Phanpy;0231;Ground;Ground;Phanpy;90;60;60;40;40;40
Donphan;0232;Ground;Ground;Donphan;90;120;120;60;60;50
Porygon2;0233;Normal;Normal;Porygon2;85;80;90;105;95;60
Stantler;0234;Normal;Normal;Stantler;73;95;62;85;65;85
Smeargle;0235;Normal;Normal;Smeargle;55;20;35;20;45;75
Tyrogue;0236;Fighting;Fighting;Tyrogue;35;35;35;35;35;35
Hitmontop;0237;Fighting;Fighting;Hitmontop;50;95;95;35;110;70
Smoochum;0238;Ice;Psychic;Smoochum;45;30;15;85;65;65
Elekid;0239;Electric;Electric;Elekid;45;63;37;65;55;95
Magby;0240;Fire;Fire;Magby;45;75;37;70;55;83
Miltank;0241;Normal;Normal;Miltank;95;80;105;40;70;100
Blissey;0242;Normal;Normal;Blissey;255;10;10;75;135;55
Raikou;0243;Electric;Electric;Raikou;90;85;75;115;100;115
Entei;0244;Fire;Fire;Entei;115;115;85;90;75;100
Suicune;0245;Water;Water;Suicune;100;75;115;90;115;85
Larvitar;0246;Rock;Ground;Larvitar;50;64;50;45;50;41
Pupitar;0247;Rock;Ground;Pupitar;70;84;70;65;70;51
Tyranitar;0248;Rock;Dark;Tyranitar;100;134;110;95;100;61
Lugia;0249;Psychic;Flying;Lugia;106;90;130;90;154;110
Ho-Oh;0250;Fire;Flying;Ho-Oh;106;130;90;110;154;90
Celebi;0251;Psychic;Grass;Celebi;100;100;100;100;100;100
Treecko;0252;Grass;Grass;Treecko;40;45;35;65;55;70
Grovyle;0253;Grass;Grass;Grovyle;50;65;45;85;65;95
Sceptile;0254;Grass;Grass;Sceptile;70;85;65;105;85;120
Torchic;0255;Fire;Fire;Torchic;45;60;40;70;50;45
Combusken;0256;Fire;Fighting;Combusken;60;85;60;85;60;55
Blaziken;0257;Fire;Fighting;Blaziken;80;120;70;110;70;80
Mudkip;0258;Water;Water;Mudkip;50;70;50;50;50;40
Marshtomp;0259;Water;Ground;Marshtomp;70;85;70;60;70;50
Swampert;0260;Water;Ground;Swampert;100;110;90;85;90;60
Poochyena;0261;Dark;Dark;Poochyena;35;55;35;30;30;35
Mightyena;0262;Dark;Dark;Mightyena;70;90;70;60;60;70
Zigzagoon;0263;Normal;Normal;Zigzagoon;38;30;41;30;41;60
Zigzagoon-Galar;0263_01;Dark;Normal;Zigzagoon-Galar;38;30;41;30;41;60
Linoone;0264;Normal;Normal;Linoone;78;70;61;50;61;100
Linoone-Galar;0264_01;Dark;Normal;Linoone-Galar;78;70;61;50;61;100
Wurmple;0265;Bug;Bug;Wurmple;45;45;35;20;30;20
Silcoon;0266;Bug;Bug;Silcoon;50;35;55;25;25;15
Beautifly;0267;Bug;Flying;Beautifly;60;70;50;100;50;65
Cascoon;0268;Bug;Bug;Cascoon;50;35;55;25;25;15
Dustox;0269;Bug;Poison;Dustox;60;50;70;50;90;65
Lotad;0270;Water;Grass;Lotad;40;30;30;40;50;30
Lombre;0271;Water;Grass;Lombre;60;50;50;60;70;50
Ludicolo;0272;Water;Grass;Ludicolo;80;70;70;90;100;70
Seedot;0273;Grass;Grass;Seedot;40;40;50;30;30;30
Nuzleaf;0274;Grass;Dark;Nuzleaf;70;70;40;60;40;60
Shiftry;0275;Grass;Dark;Shiftry;90;100;60;90;60;80
Taillow;0276;Normal;Flying;Taillow;40;55;30;30;30;85
Swellow;0277;Normal;Flying;Swellow;60;85;60;75;50;125
Wingull;0278;Water;Flying;Wingull;40;30;30;55;30;85
Pelipper;0279;Water;Flying;Pelipper;60;50;100;95;70;65
Ralts;0280;Psychic;Fairy;Ralts;28;25;25;45;35;40
Kirlia;0281;Psychic;Fairy;Kirlia;38;35;35;65;55;50
Gardevoir;0282;Psychic;Fairy;Gardevoir;68;65;65;125;115;80
Surskit;0283;Bug;Water;Surskit;40;30;32;50;52;65
Masquerain;0284;Bug;Flying;Masquerain;70;60;62;100;82;80
Shroomish;0285;Grass;Grass;Shroomish;60;40;60;40;60;35
Breloom;0286;Grass;Fighting;Breloom;60;130;80;60;60;70
Slakoth;0287;Normal;Normal;Slakoth;60;60;60;35;35;30
Vigoroth;0288;Normal;Normal;Vigoroth;80;80;80;55;55;90
Slaking;0289;Normal;Normal;Slaking;150;160;100;95;65;100
Nincada;0290;Bug;Ground;Nincada;31;45;90;30;30;40
Ninjask;0291;Bug;Flying;Ninjask;61;90;45;50;50;160
Shedinja;0292;Bug;Ghost;Shedinja;1;90;45;30;30;40
Whismur;0293;Normal;Normal;Whismur;64;51;23;51;23;28
Loudred;0294;Normal;Normal;Loudred;84;71;43;71;43;48
Exploud;0295;Normal;Normal;Exploud;104;91;63;91;73;68
Makuhita;0296;Fighting;Fighting;Makuhita;72;60;30;20;30;25
Hariyama;0297;Fighting;Fighting;Hariyama;144;120;60;40;60;50
Azurill;0298;Normal;Fairy;Azurill;50;20;40;20;40;20
Nosepass;0299;Rock;Rock;Nosepass;30;45;135;45;90;30
Skitty;0300;Normal;Normal;Skitty;50;45;45;35;35;50
Delcatty;0301;Normal;Normal;Delcatty;70;65;65;55;55;90
Sableye;0302;Dark;Ghost;Sableye;50;75;75;65;65;50
Mawile;0303;Steel;Fairy;Mawile;50;85;85;55;55;50
Aron;0304;Steel;Rock;Aron;50;70;100;40;40;30
LaIron ;0305;Steel;Rock;LaIron ;60;90;140;50;50;40
Aggron;0306;Steel;Rock;Aggron;70;110;180;60;60;50
Meditite;0307;Fighting;Psychic;Meditite;30;40;55;40;55;60
Medicham;0308;Fighting;Psychic;Medicham;60;60;75;60;75;80
Electrike;0309;Electric;Electric;Electrike;40;45;40;65;40;65
Manectric;0310;Electric;Electric;Manectric;70;75;60;105;60;105
Plusle;0311;Electric;Electric;Plusle;60;50;40;85;75;95
Minun;0312;Electric;Electric;Minun;60;40;50;75;85;95
Volbeat;0313;Bug;Bug;Volbeat;65;73;75;47;85;85
Illumise;0314;Bug;Bug;Illumise;65;47;75;73;85;85
Roselia;0315;Grass;Poison;Roselia;50;60;45;100;80;65
Gulpin;0316;Poison;Poison;Gulpin;70;43;53;43;53;40
Swalot;0317;Poison;Poison;Swalot;100;73;83;73;83;55
Carvanha;0318;Water;Dark;Carvanha;45;90;20;65;20;65
Sharpedo;0319;Water;Dark;Sharpedo;70;120;40;95;40;95
Wailmer;0320;Water;Water;Wailmer;130;70;35;70;35;60
Wailord;0321;Water;Water;Wailord;170;90;45;90;45;60
Numel;0322;Fire;Ground;Numel;60;60;40;65;45;35
Camerupt;0323;Fire;Ground;Camerupt;70;100;70;105;75;40
Torkoal;0324;Fire;Fire;Torkoal;70;85;140;85;70;20
Spoink;0325;Psychic;Psychic;Spoink;60;25;35;70;80;60
Grumpig;0326;Psychic;Psychic;Grumpig;80;45;65;90;110;80
Spinda;0327;Normal;Normal;Spinda;60;60;60;60;60;60
Trapinch;0328;Ground;Ground;Trapinch;45;100;45;45;45;10
Vibrava;0329;Ground;Dragon;Vibrava;50;70;50;50;50;70
Flygon;0330;Ground;Dragon;Flygon;80;100;80;80;80;100
Cacnea;0331;Grass;Grass;Cacnea;50;85;40;85;40;35
Cacturne;0332;Grass;Dark;Cacturne;70;115;60;115;60;55
Swablu;0333;Normal;Flying;Swablu;45;40;60;40;75;50
Altaria;0334;Dragon;Flying;Altaria;75;70;90;70;105;80
Zangoose;0335;Normal;Normal;Zangoose;73;115;60;60;60;90
Seviper;0336;Poison;Poison;Seviper;73;100;60;100;60;65
Lunatone;0337;Rock;Psychic;Lunatone;90;55;65;95;85;70
Solrock;0338;Rock;Psychic;Solrock;90;95;85;55;65;70
Barboach;0339;Water;Ground;Barboach;50;48;43;46;41;60
Whiscash;0340;Water;Ground;Whiscash;110;78;73;76;71;60
Corphish;0341;Water;Water;Corphish;43;80;65;50;35;35
